NAME	NUMBER	NUMBER2	LOW	HIGH
CENTRAL OFFICE	101	101	101000	101999
TOPEKA (DATA PROCESSING CNTR)	102	102
CAPITAL REGION DATA CTR (CRDC)	103	103
AUSTIN FINANCE CENTER	104	104
VBA MORTGAGE LOAN	105	105
OFFICE OF ENTERPRISE DEVLPMNT	112	112
EIE/OFFICE OF ENTERPRISE DEV	116	116
TECHNOLOGY ACQUISITION CENTER	118	118
FORUM	120	120
CENTRAL OFFICE (123)	123	123
VACO MINX ADJUSTMENTS	151	151
AUSTIN INFORMATION TECH CTR	200	200
HINES, IL (DPC)	201	201
LOS ANGELES (DPC)	202	202
PHILADELPHIA (DPC)	203	203
ST. PAUL (DPC)	204	204
WASHINGTON (DPC)	205	205
WASHINGTON (DPC)	206	206
WASHINGTON (DPC)	207	207
SECURITY AND INVESTIGATIVE OFC	211	211
LAW ENFORCEMENT TRAINING CTR	212	212
AUSTIN (281)	281	281
HINES, IL (BDC)	282	282
HINES, IL (SDC)	283	283
PHILADELPHIA DELIVERY CTR	284	284
PHILADELPHIA SUPPLY DEPOT	285	285
BOSTON-RO	301	301
ZZVBA Records Mgmt Center	302	302
PROVIDENCE-RO	304	304
NEW YORK-RO	306	306
BUFFALO-RO	307	307
HARTFORD-RO	308	308
NEWARK-RO	309	309
PHILADELPHIA-RO	310	310
PITTSBURG-RO	311	311
BALTIMORE-RO	313	313
ROANOKE-RO	314	314
HUNTINGTON-RO	315	315
ATLANTA-RO	316	316
ST. PETERSBURG-RO	317	317
WINSTON-RO	318	318
COLUMBIA-RO	319	319
NASHVILLE-RO	320	320
NEW ORLEANS-RO	321	321
MONTGOMERY-RO	322	322
JACKSON-RO	323	323
VBA TIGER TEAM	324	324	1004342
CLEVELAND-RO	325	325
INDIANAPOLIS-RO	326	326
LOUISVILLE-RO	327	327
CHICAGO-RO	328	328
DETROIT-RO	329	329
MILWAUKEE-RO	330	330
ST. LOUIS-RO	331	331
DES MOINES-RO	333	333
LINCOLN-RO	334	334
ST. PAUL-RO	335	335
DENVER-RO	339	339
ALBUQUERQUE-RO	340	340
SALT LAKE CITY-RO	341	341
OAKLAND-RO	343	343
LOS ANGELES-RO	344	344
PHOENIX-RO	345	345
SEATTLE-RO	346	346
BOISE-RO	347	347
PORTLAND-RO	348	348
WACO-RO	349	349
LITTLE ROCK-RO	350	350
MUSKOGEE-RO	351	351
RENO-RO	354	354
SAN JUAN-RO	355	355
MANILA-RO	358	358	358000	358999
HONOLULU-RO	359	359	359000	359999
HOUSTON-RO	362	362
ANCHORAGE RO	363	363
WASHINGTON DC-RO	372	372
MANCHESTER-RO	373	373
ROME-RO	374	374
ST. LOUIS (RPC)	375	375
ST. LOUIS (RPC)	376	376
SAN DIEGO-RO	377	377
ARMY	378	378
NAVY	379	379
MARINE	380	380
AIR FORCE	381	381
COAST GUARD	382	382
PUBLIC HEALTH SERVICE	383	383
NOA	384	384
DEBT MANAGEMENT CENTER	389	389
VBA RECORDS STORAGE AND VAULT	391	391
EASTERN AREA OFFICE	392	392
SOUTHERN AREA OFFICE	393	393
CENTRAL AREA OFFICE	394	394
WESTERN AREA OFFICE	395	395
APPEALS MANAGEMENT CENTER	397	397
VA MAINE HCS	402	402	402000	402999
WHITE RIVER JCT VAMROC	405	405	405000	405999
ZZ CRAWFORD COUNTY CBOC	420	420
ZZ ASHTABULA COUNTY	421	421
ZZ MCKEAN COUNTY CBOC	422	422
JACKSON VAMROC	423	423
DES MOINES VAMROC	433	433
MONTANA HCS	436	436	436000	436999
FARGO VA HCS	437	437	437000	437999
SIOUX FALLS VA HCS	438	438	438000	438999
CHEYENNE VAMC	442	442	442000	442999
BOISE VAMROC	447	447
WICHITA-RO	452	452	452000	452999
RENO VAMROC	454	454
ZZ SAN JUAN-RO	455	455
VA PACIFIC ISLANDS HCS	459	459
WILMINGTON VAMC	460	460	460000	460999
ALASKA VA HLTCR SYSTEM (AVAHS)	463	463	363000	363999
ENGLAND HLTHCARE SYSTEM VISN 1	478
VA HLTHCR NTWRK UPST NY VISN 2	479
NEW JERSEY HLTCR NETWRK VISN 3	480
VA HEALTHCARE VISN 4	481
VA CAPITAL HEALTH VISN 5	482
VA MID-ATLANTIC HEALTH VISN 6	483
VA SOUTHEAST NETWORK VISN 7	484
BAY PINES HLTHCR SYSTM VISN 8	485
MIDSOUTH HLTCR NTWRK VISN 9	486
VA HLTHCR SYSTM OHIO VISN 10	487
VETERANS IN PRNERSHIP VISN 11	488
VA GRT LAKES HLTCR SYS VISN 12	489
VA HEARTLAND NETWORK VISN 15	491
SOUTH CNTRL VA HLTCR VISN 16	492
VA HEART OF TEXAS HLCR VISN 17	493
VA S WEST HLTCR NTWRK VISN 18	494
ROCKY MTN NETWRK VISN 19	495
VA NORTHWEST HEALTH VISN 20	496
SIERRA PACIFIC NTWRK VISN 21	497
VA DSRT PAC HLHCR NTWK VISN 22	498
VA MIDWEST HLTCR NTWRK VISN 23	499
ZZ ALBANY	500	500	500000	500999
NEW MEXICO HCS	501	501	501000	501999
ALEXANDRIA VAMC	502	502	502000	502999
ALTOONA	503	503	503000	503999
AMARILLO HCS	504	504	504000	504999
ZZ AMERICAN LAKE VAMC	505	505
ANN ARBOR VAMC	506	506	506000	506999
ATLANTA VAMC	508	508	508000	508999
AUGUSTA VAMC	509	509	509000	509999
BALTIMORE MD VAMC	512	512	512000	512999
ZZ BATAVIA VAMC	513	513
ZZ BATH VAMC	514	514	514000	514999
BATTLE CREEK VAMC	515	515	515000	515999
BAY PINES VA HCS	516	516	516000	516999
BECKLEY VAMC	517	517	517000	517999
BEDFORD VAMC	518	518	518000	518999
WEST TEXAS HCS	519	519	519000	519999
BILOXI VAMC	520	520	520000	520999
BIRMINGHAM VAMC	521	521	521000	521999
ZZ BONHAM	522	522
BOSTON HCS VAMC	523	523	523000	523999
ZZBRECKSVILLE VAMC	524	524
ZZ BROCKTON VAMC	525	525	525000	525999
BRONX VAMC	526	526	526000	526999
ZZ BROOKLYN (VAMC)	527	527
UPSTATE NEW YORK HCS	528	528	528000	528999
BUTLER	529	529	529000	529999
ZZ BRENTWOOD VAMC	530	530
BOISE VAMC	531	531	531000	531999
ZZ CANANDAIGUA	532	532	532000	532999
ZZ CASTLE POINT VAMC	533	533	533000	533999
CHARLESTON VAMC	534	534	534000	534999
ZZ CHICAGO LAKESIDE VAMC	535	535
JESSE BROWN VAMC	537	537	537000	537999
CHILLICOTHE, OH VAMC	538	538	538000	538999
CINCINNATI	539	539	539000	539999
CLARKSBURG VAMC	540	540	540000	540999
CLEVELAND VAMC	541	541	541000	541999
COATESVILLE VAMC	542	542	542000	542999
ZZ COLUMBIA, MO VAMC	543	543	543000	543999
COLUMBIA, SC VAMC	544	544	544000	544999
MIAMI VAMC	546	546	546000	546999
WEST PALM BEACH VAMC	548	548	548000	548999
NORTH TEXAS HCS	549	549	549000	549999
ILLIANA HCS	550	550	550000	550999
DAYTON	552	552	552000	552999
DETROIT, MI VAMC	553	553	553000	553999
EASTERN COLORADO HCS	554	554	554000	554999
ZZ CENTRAL IOWA HCS	555	555	555000	555999
CAPTN JAMES LOVELL FED HLT CTR	556	556	556000	556999
DUBLIN VAMC	557	557	557000	557999
DURHAM VAMC	558	558	558000	558999
ZZ-CAPTN JAMES LOVEL FEDHLTCTR	559	559
EAST ORANGE-VA NEW JERSEY HCS	561	561	561000	561999
ERIE VAMC	562	562	562000	562999
FAYETTEVILLE AR	564	564	564000	564999
FAYETTEVILLE NC VAMC	565	565	565000	565999
ZZ FORT HOWARD	566	566
ZZ SOUTHERN COLORADO HCS	567	567	567000	567999
BLACK HILLS HCS	568	568	568000	568999
ZZ FT WAYNE VAMC	569	569
CENTRAL CALIFORNIA HCS	570	570	570000	570999
N. FLORIDA/S. GEORGIA VHS	573	573	573000	573999
ZZ GRAND ISLAND	574	574	574000	574999
GRAND JUNCTION (VAMC)	575	575	575000	575999
HINES, IL VAMC	578	578	578000	578999
ZZ HOT SPRINGS	579	579
HOUSTON VAMC	580	580	580000	580999
HUNTINGTON VAMC	581	581	581000	581999
INDIANAPOLIS VAMC	583	583	583000	583999
ZZ IOWA CITY VAMC	584	584	584000	584999
IRON MOUNTAIN VAMC	585	585	585000	585999
